EmployeeID,Age,Gender,Department,JobRole,MonthlyIncome,YearsAtCompany,TotalWorkingYears,JobSatisfaction,Attrition,Education,MaritalStatus,HireDate
333,59,Female,Finance,Executive,116293,5,5,3,No,Diploma,Married,01-06-2017
334,34,Male,Finance,Executive,97488,5,6,4,No,MBA,Divorced,04-01-2017
335,59,Female,Finance,Specialist,58658,6,9,1,Yes,Master,Single,15-06-2025
336,52,Male,Sales,Analyst,98033,0,1,2,No,Diploma,Single,18-01-2021
337,26,Female,Sales,Engineer,120243,0,1,1,No,MBA,Divorced,16-02-2019
338,31,Female,Finance,Analyst,128922,1,1,3,No,Diploma,Divorced,25-06-2024
339,57,Male,Sales,Executive,139765,1,12,3,No,Master,Married,16-04-2018
340,44,Male,R&D,Executive,56924,4,15,4,No,MBA,Single,16-09-2024
341,43,Male,HR,Engineer,131448,0,4,1,No,Diploma,Married,18-07-2023
342,41,Female,Finance,Executive,26886,3,13,2,No,MBA,Single,13-03-2020
343,24,Male,HR,Executive,107286,2,2,2,Yes,MBA,Married,14-03-2024
344,50,Female,HR,Executive,145142,6,19,4,No,Diploma,Married,08-01-2021
345,43,Female,R&D,Engineer,140773,1,2,2,Yes,Bachelor,Divorced,13-11-2022
346,31,Male,R&D,Specialist,101384,7,8,4,No,Diploma,Single,14-09-2019
347,27,Female,HR,Specialist,66651,0,1,2,No,Bachelor,Single,18-09-2017
348,36,Female,Sales,Manager,149347,0,9,3,Yes,Diploma,Divorced,21-11-2022
349,53,Male,Sales,Executive,124375,1,22,2,No,PhD,Married,14-03-2018
350,35,Male,Finance,Engineer,68218,1,11,3,No,Master,Single,08-03-2021
351,57,Male,R&D,Executive,72494,11,12,3,No,Master,Single,20-12-2020
352,54,Female,Finance,Manager,113176,10,16,4,No,Bachelor,Divorced,29-01-2023
353,53,Female,Sales,Specialist,120474,2,5,4,No,MBA,Married,29-08-2022
354,58,Female,Finance,Executive,131118,13,17,4,No,Bachelor,Single,04-03-2021
355,47,Female,IT,Analyst,42590,15,15,2,No,PhD,Single,03-04-2025
356,35,Female,Sales,Specialist,57015,2,7,4,No,Diploma,Divorced,22-12-2019
357,22,Female,R&D,Specialist,130322,0,0,1,No,Bachelor,Single,17-02-2018
358,44,Female,R&D,Analyst,25544,1,9,4,No,MBA,Married,07-04-2017
359,32,Female,HR,Manager,98937,1,5,4,No,PhD,Single,15-01-2023
360,32,Male,Sales,Analyst,120047,4,7,4,No,MBA,Divorced,20-07-2021
361,58,Male,R&D,Specialist,113742,9,34,3,Yes,PhD,Divorced,03-08-2022
362,37,Male,IT,Specialist,110008,5,6,1,No,Bachelor,Divorced,04-12-2017
363,41,Male,Sales,Specialist,90694,10,13,1,Yes,Bachelor,Single,14-11-2023
364,44,Male,Sales,Specialist,34201,7,13,3,No,PhD,Single,01-02-2023
365,52,Female,IT,Engineer,102210,6,9,2,No,MBA,Married,04-02-2022
366,49,Female,HR,Executive,97981,4,27,1,No,Diploma,Single,18-02-2020
367,52,Male,R&D,Manager,55288,0,0,4,No,PhD,Divorced,17-05-2025
368,44,Male,HR,Analyst,129308,5,8,2,No,Master,Married,23-07-2016
369,35,Female,R&D,Engineer,116284,3,14,3,No,Bachelor,Divorced,17-02-2016
370,33,Male,Sales,Executive,101087,3,10,4,No,Diploma,Married,30-06-2023
371,36,Female,HR,Specialist,104916,7,9,3,Yes,Diploma,Married,04-02-2025
372,48,Female,IT,Engineer,43103,4,6,4,No,Bachelor,Divorced,06-08-2018
373,59,Female,Sales,Specialist,26903,3,10,2,No,Diploma,Single,25-03-2024
374,36,Male,HR,Manager,62178,1,5,3,No,Master,Single,10-05-2020
375,34,Male,R&D,Engineer,139851,0,13,1,No,Master,Divorced,12-05-2025
376,56,Female,R&D,Analyst,57303,5,13,4,No,MBA,Married,20-09-2020
377,55,Male,HR,Manager,53669,0,1,3,No,Bachelor,Divorced,21-01-2025
378,36,Male,Finance,Specialist,90887,0,7,3,No,Diploma,Married,03-08-2017
379,31,Male,R&D,Manager,69698,3,4,1,No,PhD,Married,05-07-2015
380,40,Female,HR,Manager,143466,2,17,3,Yes,PhD,Divorced,09-01-2020
381,24,Male,Finance,Specialist,52174,0,0,3,No,Master,Divorced,23-01-2015
382,25,Female,HR,Engineer,39086,4,4,1,No,PhD,Married,12-09-2023
383,26,Female,Finance,Engineer,41392,3,4,3,No,Master,Married,14-03-2017
384,52,Female,R&D,Executive,120051,5,16,2,No,MBA,Single,02-01-2017
385,45,Male,IT,Executive,124471,2,15,4,No,MBA,Married,02-07-2019
386,27,Female,Sales,Analyst,53558,2,2,3,No,Bachelor,Single,23-01-2025
387,42,Male,Sales,Manager,101328,0,0,4,No,Diploma,Single,19-02-2023
388,41,Female,R&D,Specialist,74533,8,12,1,No,MBA,Married,18-10-2025
389,50,Male,IT,Specialist,129718,1,4,2,No,MBA,Married,12-08-2022
390,22,Male,Finance,Analyst,96671,1,1,1,No,PhD,Divorced,25-03-2021
391,30,Female,Finance,Executive,113450,0,0,2,No,Master,Married,15-04-2018
392,24,Male,HR,Engineer,148782,1,3,1,No,Bachelor,Married,14-02-2020
393,45,Male,R&D,Analyst,35139,2,15,3,No,PhD,Divorced,28-07-2025
394,40,Male,Finance,Manager,38179,6,6,4,No,PhD,Married,25-12-2015
395,40,Male,Finance,Analyst,45889,2,5,2,No,Diploma,Divorced,03-12-2018
396,59,Male,Sales,Manager,140803,5,13,4,Yes,Bachelor,Single,15-08-2024
397,33,Female,Finance,Specialist,94228,2,4,4,No,MBA,Single,18-03-2015
398,58,Female,HR,Specialist,148293,1,1,1,No,Bachelor,Single,28-07-2018
399,54,Female,Sales,Executive,85990,1,1,3,No,Bachelor,Married,26-03-2021
400,21,Female,Sales,Engineer,60347,0,0,4,No,Master,Single,07-03-2023
401,50,Male,HR,Executive,49807,4,5,4,No,Master,Single,26-11-2025
402,33,Female,HR,Executive,82167,2,10,4,No,MBA,Single,15-04-2017
403,25,Female,Finance,Analyst,38860,2,3,3,No,Master,Single,31-07-2025
404,22,Female,HR,Specialist,76731,0,0,4,Yes,Diploma,Divorced,05-11-2015
405,40,Male,HR,Engineer,144212,9,16,1,No,Bachelor,Single,16-03-2017
406,59,Male,IT,Specialist,93219,3,16,3,Yes,PhD,Divorced,01-08-2020
407,26,Female,Sales,Executive,37754,0,0,2,Yes,Diploma,Single,20-06-2024
408,32,Male,IT,Executive,26509,2,6,3,No,PhD,Divorced,09-12-2020
409,48,Male,HR,Manager,84986,15,23,4,Yes,Bachelor,Married,06-12-2017
410,41,Male,Sales,Specialist,50928,7,15,2,No,Master,Married,09-10-2020
411,26,Female,R&D,Manager,46647,3,3,3,No,Bachelor,Single,09-09-2024
412,58,Female,Sales,Analyst,51561,11,11,3,No,PhD,Married,13-02-2024
413,45,Female,Finance,Specialist,103839,13,21,3,No,PhD,Divorced,19-10-2024
414,52,Male,Finance,Analyst,38879,14,15,2,Yes,MBA,Divorced,26-05-2023
415,43,Female,R&D,Executive,118505,1,21,1,No,PhD,Married,21-09-2025
416,43,Female,R&D,Executive,113961,0,3,4,Yes,Diploma,Divorced,24-08-2017
417,34,Male,HR,Manager,45082,11,12,2,No,Bachelor,Married,13-09-2020
418,22,Male,IT,Engineer,59953,0,0,4,No,Diploma,Divorced,13-03-2025
419,25,Male,IT,Analyst,110729,0,0,4,No,Bachelor,Divorced,17-11-2020
420,29,Female,R&D,Analyst,57328,1,2,2,No,Bachelor,Married,09-02-2024
421,48,Female,R&D,Specialist,72170,15,23,3,Yes,Diploma,Divorced,10-02-2023
422,55,Female,HR,Executive,122983,10,27,4,No,MBA,Married,27-01-2019
423,33,Female,Sales,Analyst,59926,4,9,1,Yes,Master,Divorced,01-09-2015
424,45,Male,Sales,Analyst,51197,5,10,4,No,Bachelor,Single,08-10-2025
425,28,Female,Sales,Engineer,63963,1,2,4,No,Master,Divorced,27-02-2020
426,28,Male,Finance,Executive,36367,3,6,2,Yes,Master,Married,15-10-2024
427,42,Male,Sales,Analyst,123598,4,21,2,No,MBA,Married,25-12-2020
428,44,Female,Sales,Engineer,29436,14,18,3,No,Bachelor,Divorced,20-05-2022
429,46,Male,R&D,Specialist,134005,11,16,3,No,Diploma,Single,01-06-2020
430,24,Male,Sales,Engineer,55995,2,3,1,No,PhD,Married,09-12-2015
431,45,Male,R&D,Executive,61878,15,16,4,No,MBA,Married,03-11-2021
432,31,Female,HR,Manager,97399,4,6,3,No,MBA,Divorced,23-07-2025
433,45,Female,Finance,Manager,56713,0,2,1,No,Bachelor,Married,11-02-2020
434,51,Male,IT,Executive,143100,2,3,2,No,Master,Single,19-10-2024
435,25,Female,Sales,Engineer,42235,0,1,1,No,Bachelor,Married,17-07-2025
436,46,Male,Sales,Engineer,61811,4,5,4,Yes,MBA,Divorced,25-03-2017
437,58,Female,Finance,Specialist,89721,13,29,1,No,MBA,Married,08-02-2019
438,41,Female,HR,Engineer,32477,0,6,3,No,Bachelor,Single,02-04-2017
439,26,Female,Finance,Specialist,141693,4,4,2,Yes,Bachelor,Married,06-09-2019
440,39,Male,IT,Specialist,56033,6,7,2,No,Diploma,Divorced,02-07-2025
441,25,Female,IT,Specialist,39401,1,1,2,Yes,PhD,Divorced,01-11-2018
442,49,Female,HR,Manager,41509,3,13,3,No,PhD,Divorced,30-12-2019
443,37,Male,Sales,Specialist,51591,13,13,2,No,MBA,Married,27-03-2017
444,55,Male,HR,Executive,102518,0,4,2,No,Bachelor,Single,29-09-2018
445,52,Male,Finance,Specialist,56340,13,27,2,No,MBA,Single,01-05-2025
446,24,Male,R&D,Engineer,35636,0,0,2,No,MBA,Married,26-05-2025
447,41,Female,IT,Executive,129093,3,17,4,Yes,Master,Divorced,24-07-2022
448,29,Male,IT,Manager,62146,0,8,3,No,Master,Single,22-02-2022
449,35,Male,Finance,Engineer,136897,11,14,1,No,Master,Married,25-09-2017
450,52,Female,IT,Specialist,104981,3,17,2,No,PhD,Married,10-03-2017
451,54,Female,Sales,Executive,86727,1,11,2,No,PhD,Single,09-08-2022
452,45,Male,Sales,Manager,128680,5,7,2,No,Diploma,Single,16-04-2023
453,46,Female,Sales,Manager,142630,22,23,1,No,PhD,Married,15-12-2021
454,33,Male,Sales,Engineer,126659,4,6,3,No,Master,Single,16-12-2023
455,47,Male,Finance,Engineer,145968,6,10,1,No,MBA,Single,03-07-2019
456,49,Female,Finance,Manager,132987,1,4,3,Yes,MBA,Married,13-08-2016
457,34,Female,Sales,Executive,96768,9,12,1,No,Bachelor,Married,19-02-2025
458,42,Female,R&D,Executive,29182,1,1,2,No,Bachelor,Married,05-12-2021
459,36,Male,Finance,Specialist,77761,0,8,4,Yes,Master,Married,13-01-2017
460,28,Male,Finance,Manager,26904,1,5,4,No,Diploma,Single,05-12-2023
461,52,Female,R&D,Analyst,49261,7,20,4,Yes,Master,Married,22-01-2019
462,53,Female,HR,Executive,149964,11,24,3,No,MBA,Married,21-07-2021
463,39,Female,R&D,Executive,97361,1,4,3,Yes,Master,Married,01-02-2015
464,60,Male,IT,Manager,84685,7,11,3,No,MBA,Married,08-12-2017
465,38,Male,Finance,Manager,114577,1,1,2,No,PhD,Divorced,07-04-2021
466,56,Female,IT,Executive,116762,0,7,4,No,Master,Divorced,10-08-2015
467,37,Male,HR,Engineer,97825,2,6,1,No,MBA,Married,22-08-2021
468,52,Female,HR,Analyst,105169,4,11,3,Yes,Master,Divorced,30-10-2020
469,59,Female,IT,Executive,91290,12,13,4,No,Master,Divorced,27-02-2020
470,23,Male,R&D,Executive,120386,0,0,3,No,Bachelor,Married,09-07-2017
471,58,Female,IT,Analyst,83406,24,37,4,Yes,Diploma,Married,02-02-2018
472,28,Female,IT,Engineer,116297,0,6,4,No,MBA,Married,21-06-2017
473,32,Male,IT,Executive,137907,8,11,4,Yes,MBA,Married,07-04-2024
474,56,Male,R&D,Analyst,84196,4,25,2,Yes,Diploma,Single,09-08-2020
475,45,Female,R&D,Engineer,46095,7,19,3,No,MBA,Married,03-04-2022
476,48,Female,Sales,Analyst,114880,3,5,1,No,Bachelor,Divorced,02-01-2020
477,39,Female,HR,Engineer,87836,0,0,1,No,Bachelor,Single,03-04-2016
478,50,Male,Sales,Analyst,124846,18,23,3,Yes,MBA,Single,09-11-2023
479,52,Female,HR,Manager,87116,20,22,4,No,Diploma,Single,07-01-2017
480,28,Male,R&D,Engineer,27639,0,3,3,No,Bachelor,Married,15-08-2022
481,24,Male,HR,Engineer,72417,2,3,2,No,PhD,Married,24-09-2015
482,25,Female,Sales,Executive,71379,0,0,3,No,MBA,Single,16-09-2018
483,60,Female,Finance,Specialist,41666,6,18,3,No,Bachelor,Married,12-06-2023
484,44,Male,Finance,Executive,143852,17,23,4,Yes,Diploma,Single,18-01-2025
485,23,Male,R&D,Analyst,51799,0,0,3,No,Master,Single,24-05-2024
486,46,Female,R&D,Specialist,39771,3,8,2,No,Bachelor,Divorced,29-10-2016
487,56,Male,IT,Analyst,80801,0,0,4,No,Diploma,Divorced,13-08-2016
488,52,Female,Finance,Specialist,84264,12,18,4,Yes,PhD,Single,30-06-2023
489,32,Female,Sales,Executive,85687,2,3,4,No,MBA,Married,27-01-2023
490,47,Female,Finance,Analyst,100279,2,5,1,No,MBA,Single,13-06-2018
491,60,Male,IT,Analyst,138539,14,20,2,No,MBA,Married,11-08-2024
492,41,Female,Finance,Analyst,122671,17,20,2,No,PhD,Single,08-12-2017
493,35,Female,HR,Engineer,87744,3,10,4,Yes,Diploma,Single,12-07-2023
494,25,Female,R&D,Executive,43237,0,0,1,No,Master,Single,23-02-2016
495,46,Female,Finance,Engineer,32486,15,22,2,No,PhD,Divorced,21-05-2023
496,46,Female,IT,Specialist,84834,8,23,1,No,Diploma,Married,03-03-2019
497,44,Female,IT,Executive,108469,3,11,2,No,PhD,Married,17-01-2024
498,39,Male,HR,Executive,30166,7,8,2,No,Master,Single,24-10-2016
499,26,Male,Finance,Manager,63498,2,4,1,No,Bachelor,Married,29-06-2021
500,51,Male,Finance,Manager,116585,15,18,1,No,PhD,Single,25-12-2023
501,41,Female,Finance,Analyst,136126,8,11,1,No,Master,Single,27-10-2025
502,37,Male,Sales,Engineer,115775,0,4,2,No,Master,Single,28-04-2017
503,38,Male,IT,Specialist,29946,14,14,1,No,Master,Married,04-04-2018
504,51,Female,Finance,Executive,38093,16,27,2,Yes,PhD,Married,31-03-2017
505,57,Female,IT,Executive,125592,16,30,3,No,Bachelor,Divorced,20-04-2016
506,26,Male,HR,Specialist,42904,1,2,1,No,PhD,Single,13-01-2015
507,22,Male,HR,Engineer,87682,0,0,4,No,Bachelor,Divorced,14-08-2019
508,41,Female,R&D,Specialist,77283,5,5,2,No,Master,Married,11-08-2022
509,32,Male,Finance,Analyst,63985,5,5,1,No,PhD,Married,01-04-2019
510,21,Female,HR,Executive,35009,0,0,3,No,Master,Divorced,31-07-2025
511,53,Female,Finance,Analyst,103668,2,2,3,Yes,PhD,Divorced,08-02-2016
512,21,Male,Finance,Manager,84990,0,0,3,Yes,MBA,Single,20-07-2015
513,57,Male,Finance,Manager,100690,12,27,4,No,Master,Single,26-07-2019
514,26,Female,IT,Engineer,55207,0,2,2,No,MBA,Divorced,28-05-2017
515,48,Female,HR,Manager,79947,3,5,1,No,PhD,Single,17-09-2017
516,26,Male,HR,Manager,46741,0,0,4,Yes,Bachelor,Married,08-09-2019
517,34,Female,HR,Engineer,117651,3,6,4,No,Bachelor,Single,06-11-2020
518,44,Male,Sales,Executive,126455,2,10,4,No,Master,Divorced,06-06-2021
519,54,Male,IT,Engineer,57288,9,13,1,No,MBA,Married,02-08-2016
520,42,Female,IT,Executive,99054,9,21,1,Yes,PhD,Married,27-07-2021
521,51,Female,HR,Manager,131551,3,8,4,No,PhD,Single,13-11-2016
522,31,Female,HR,Executive,130183,0,0,1,No,Master,Divorced,28-02-2024
523,47,Male,IT,Executive,45729,17,26,4,No,Master,Single,11-09-2016
524,37,Female,HR,Specialist,46328,3,10,4,No,Diploma,Divorced,27-02-2022
525,27,Male,Sales,Engineer,48506,1,2,1,No,Bachelor,Married,29-04-2018
526,58,Male,Sales,Analyst,141630,13,25,3,No,PhD,Divorced,28-08-2020
527,44,Female,HR,Analyst,51106,16,19,2,No,Master,Married,28-09-2020
528,48,Female,Sales,Engineer,105080,2,4,4,No,Bachelor,Divorced,15-06-2018
529,25,Female,IT,Executive,55902,0,4,1,No,PhD,Divorced,16-02-2024
530,46,Female,Sales,Specialist,119819,18,21,4,No,PhD,Divorced,17-03-2024
531,48,Male,HR,Executive,77096,1,4,3,Yes,Bachelor,Divorced,18-10-2017
532,57,Male,Sales,Specialist,79664,2,17,3,No,Bachelor,Divorced,28-09-2019
533,35,Female,HR,Engineer,54933,3,3,3,No,Bachelor,Divorced,17-10-2019
534,33,Male,R&D,Specialist,75265,9,10,4,No,PhD,Single,15-02-2023
535,58,Female,Sales,Executive,66279,9,9,1,Yes,Master,Single,27-06-2024
536,31,Male,Finance,Executive,75800,7,8,1,No,Bachelor,Divorced,26-12-2021
537,29,Male,Finance,Analyst,124995,5,8,3,No,Master,Divorced,29-11-2025
538,38,Female,HR,Specialist,55613,2,17,4,No,MBA,Married,06-02-2022
539,59,Female,HR,Executive,62706,16,35,3,No,PhD,Divorced,14-01-2015
540,22,Female,Finance,Manager,68501,1,1,2,No,MBA,Married,14-11-2018
541,44,Male,Sales,Manager,52956,8,20,3,No,Master,Divorced,07-05-2016
542,56,Male,HR,Executive,148226,2,7,2,No,MBA,Single,09-09-2025
543,41,Female,Finance,Specialist,127115,9,11,2,No,Master,Divorced,26-12-2015
544,45,Female,Finance,Executive,78279,0,0,1,No,MBA,Single,29-10-2024
545,55,Female,Finance,Analyst,137572,5,11,3,No,Diploma,Married,17-07-2015
546,33,Male,HR,Analyst,60624,4,7,1,No,Diploma,Single,03-09-2025
547,28,Female,IT,Executive,60397,0,0,1,Yes,Master,Divorced,05-03-2018
548,43,Male,Sales,Specialist,147130,2,6,3,No,Bachelor,Divorced,12-06-2022
549,28,Female,HR,Specialist,26417,1,1,1,No,PhD,Divorced,25-11-2020
550,58,Female,Finance,Manager,47213,7,31,4,No,Bachelor,Single,25-11-2023
551,54,Male,Sales,Manager,64517,7,13,2,No,Master,Married,07-06-2024
552,28,Female,IT,Executive,112946,7,7,3,No,Diploma,Divorced,26-08-2021
553,43,Female,R&D,Specialist,43421,0,5,2,No,MBA,Single,22-08-2025
554,59,Male,Sales,Executive,82641,7,31,3,No,Master,Single,22-10-2025
555,39,Female,IT,Specialist,141211,0,1,2,No,MBA,Single,23-06-2015
556,35,Male,Sales,Executive,40703,1,13,4,No,Master,Single,20-02-2017
557,53,Male,Finance,Manager,69983,0,0,3,Yes,Bachelor,Married,14-01-2019
558,46,Female,Finance,Executive,120922,12,14,2,No,Diploma,Divorced,10-02-2023
559,35,Female,IT,Specialist,93948,3,4,1,No,Master,Divorced,21-07-2016
560,45,Male,Finance,Specialist,67249,8,17,2,No,PhD,Single,31-03-2022
561,49,Female,Sales,Analyst,149803,17,21,3,No,Diploma,Single,02-08-2016
562,55,Male,HR,Manager,134981,9,13,1,No,PhD,Single,18-01-2021
563,52,Female,Finance,Manager,145896,2,17,4,Yes,MBA,Married,26-11-2020
564,44,Male,Finance,Engineer,127966,1,2,1,Yes,PhD,Married,19-02-2019
565,49,Male,IT,Engineer,83406,9,20,4,No,Diploma,Married,24-12-2016
566,47,Male,Finance,Specialist,94223,16,20,3,No,MBA,Divorced,21-08-2023
567,28,Female,IT,Specialist,68125,2,4,4,Yes,Diploma,Divorced,10-07-2015
568,53,Male,Finance,Manager,119050,13,19,2,No,Diploma,Married,07-11-2017
569,32,Male,Sales,Engineer,116734,4,5,3,Yes,Master,Single,23-02-2016
570,38,Female,HR,Engineer,143169,4,4,1,No,MBA,Married,09-09-2024
571,21,Female,HR,Manager,75713,0,0,2,No,Bachelor,Divorced,12-01-2023
572,29,Female,R&D,Engineer,93207,1,1,2,No,Master,Divorced,23-03-2023
573,47,Male,R&D,Specialist,101330,9,13,4,No,MBA,Married,22-11-2022
574,24,Male,Sales,Executive,33651,0,2,1,No,PhD,Divorced,27-06-2017
575,24,Female,HR,Analyst,109662,1,2,2,No,Diploma,Single,17-04-2017
576,38,Female,Sales,Engineer,25009,9,9,1,No,Bachelor,Divorced,03-10-2017
577,30,Female,R&D,Analyst,89999,0,1,1,No,MBA,Divorced,30-09-2025
578,29,Male,Finance,Manager,32521,0,0,2,No,MBA,Divorced,03-05-2019
579,26,Female,R&D,Specialist,128390,1,5,4,No,Master,Divorced,09-09-2016
580,33,Female,R&D,Manager,77664,1,2,2,Yes,Bachelor,Divorced,13-03-2016
581,54,Female,Sales,Executive,120619,0,1,4,No,Diploma,Married,27-05-2015
582,39,Female,Sales,Analyst,30559,0,10,3,No,MBA,Married,15-12-2022
583,52,Female,IT,Manager,107432,1,3,3,No,MBA,Married,16-06-2015
584,36,Female,Finance,Specialist,104100,0,1,1,Yes,Bachelor,Single,02-04-2021
585,51,Male,Finance,Manager,27345,0,6,1,No,Master,Married,23-02-2020
586,29,Male,Finance,Manager,105365,2,8,4,Yes,Diploma,Divorced,10-12-2020
587,35,Female,HR,Manager,56048,0,14,4,No,MBA,Single,04-12-2023
588,41,Female,R&D,Analyst,137239,7,17,3,Yes,Master,Married,16-12-2016
589,27,Female,Finance,Executive,137107,3,5,3,No,MBA,Married,06-11-2024
590,45,Female,R&D,Executive,90198,6,14,2,No,Diploma,Single,08-06-2017
591,27,Male,R&D,Analyst,73552,0,0,2,No,PhD,Divorced,14-08-2021
592,35,Female,Finance,Executive,83971,6,10,4,No,Bachelor,Divorced,11-02-2017
593,55,Female,Sales,Analyst,96177,22,23,4,No,PhD,Single,28-04-2018
594,46,Male,Finance,Manager,131061,3,3,1,No,Master,Single,03-04-2024
595,26,Male,Finance,Engineer,34372,2,2,3,No,Bachelor,Divorced,22-02-2017
596,25,Female,IT,Manager,29214,0,3,4,No,Master,Married,10-05-2024
597,35,Female,Sales,Analyst,71079,2,3,4,No,Diploma,Divorced,14-02-2017
598,49,Male,HR,Manager,29160,3,7,4,No,MBA,Divorced,11-09-2022
599,55,Male,R&D,Executive,103430,8,16,1,No,MBA,Married,18-06-2019
600,47,Female,HR,Analyst,97623,15,21,4,No,MBA,Single,03-09-2020
601,47,Female,Sales,Specialist,67705,0,0,3,No,Bachelor,Married,15-10-2024
602,29,Female,R&D,Executive,104698,0,1,1,No,Diploma,Single,25-04-2024
603,37,Female,R&D,Engineer,37231,0,0,3,No,PhD,Divorced,22-04-2023
604,49,Female,HR,Engineer,104351,9,15,1,No,Master,Married,08-12-2024
605,33,Male,Finance,Specialist,29489,1,9,3,No,Bachelor,Married,02-11-2025
606,50,Female,IT,Engineer,37758,17,21,2,No,PhD,Single,24-04-2018
607,50,Male,IT,Engineer,141239,0,0,2,No,Diploma,Single,20-09-2023
608,34,Male,IT,Analyst,146909,3,3,3,No,PhD,Single,12-06-2021
609,37,Female,Finance,Manager,89478,7,11,4,No,Bachelor,Married,26-06-2018
610,26,Male,HR,Analyst,108127,1,3,1,Yes,Master,Single,09-11-2018
611,25,Female,IT,Executive,132042,2,4,4,No,MBA,Divorced,02-09-2021
612,51,Female,IT,Specialist,96329,5,9,1,No,Bachelor,Single,02-08-2023
613,51,Female,Finance,Specialist,129888,16,27,4,No,Bachelor,Divorced,09-09-2021
614,53,Female,Sales,Analyst,32246,7,7,2,No,Master,Single,18-04-2023
615,43,Female,IT,Specialist,127302,6,20,3,No,Diploma,Divorced,18-03-2023
616,46,Female,R&D,Manager,53743,5,8,4,No,Master,Married,19-09-2018
617,48,Female,HR,Executive,112305,11,24,2,No,Bachelor,Divorced,17-06-2021
618,55,Male,Sales,Manager,33175,9,27,2,No,Diploma,Married,24-04-2024
619,33,Female,R&D,Manager,104056,1,10,3,No,Bachelor,Divorced,27-07-2020
620,27,Male,R&D,Analyst,140135,2,2,1,Yes,PhD,Single,27-12-2022
621,45,Male,Finance,Engineer,109560,0,3,2,No,MBA,Single,17-02-2017
622,37,Male,R&D,Analyst,135043,0,12,4,Yes,Master,Married,23-06-2021
623,34,Male,Finance,Analyst,114200,4,4,4,No,MBA,Married,15-11-2021
624,31,Male,Sales,Specialist,142536,0,0,1,No,Diploma,Single,23-06-2015
625,58,Male,Sales,Engineer,141780,20,33,1,No,Bachelor,Single,03-11-2021
626,50,Male,R&D,Manager,41473,1,7,3,No,MBA,Divorced,31-12-2019
627,36,Male,HR,Analyst,56253,2,3,1,Yes,PhD,Divorced,26-11-2025
628,22,Male,HR,Engineer,147555,0,1,4,No,Bachelor,Married,02-01-2018
629,49,Female,R&D,Specialist,102105,2,15,3,No,Bachelor,Divorced,21-10-2018
630,32,Male,R&D,Analyst,70275,1,3,3,No,Bachelor,Married,12-08-2015
631,58,Male,Finance,Analyst,115641,19,23,4,No,PhD,Single,24-12-2016
632,43,Male,IT,Specialist,82888,9,14,4,No,Bachelor,Divorced,02-05-2016
633,35,Female,Sales,Executive,132404,2,10,3,Yes,Bachelor,Married,25-06-2017
634,36,Female,R&D,Executive,133997,8,10,2,No,Master,Divorced,13-11-2017
635,26,Male,IT,Engineer,39662,3,5,1,Yes,Bachelor,Divorced,07-05-2020
636,25,Male,Sales,Manager,67578,1,4,3,Yes,Bachelor,Single,13-01-2024
637,24,Male,IT,Specialist,120330,1,3,2,Yes,Master,Single,29-05-2015
638,35,Female,R&D,Specialist,106366,10,12,4,No,MBA,Married,16-01-2023
639,28,Male,HR,Executive,104198,1,1,1,No,PhD,Married,08-07-2020
640,60,Female,Finance,Executive,123120,13,26,4,No,MBA,Single,06-01-2021
641,59,Female,Finance,Executive,97818,0,24,3,No,Master,Divorced,10-02-2018
642,47,Female,R&D,Analyst,33681,0,0,1,No,Master,Married,31-01-2018
643,37,Female,R&D,Engineer,47944,3,11,4,No,Diploma,Single,22-08-2024
644,21,Male,R&D,Analyst,87413,0,0,3,No,Diploma,Divorced,24-12-2018
645,57,Female,Finance,Manager,129770,1,27,4,No,PhD,Single,30-03-2025
646,36,Female,Sales,Executive,38091,6,11,3,No,Diploma,Single,27-12-2022
647,57,Female,HR,Manager,53211,2,2,2,No,Bachelor,Married,22-11-2015
648,26,Male,R&D,Specialist,122007,0,5,2,No,MBA,Divorced,01-01-2020
649,33,Female,Sales,Manager,148183,0,2,2,No,Bachelor,Single,23-05-2020
650,29,Male,R&D,Specialist,69224,6,7,4,No,PhD,Divorced,11-04-2021
651,43,Male,Sales,Specialist,141828,2,4,1,No,Diploma,Single,14-12-2021
652,52,Male,Finance,Manager,116356,16,24,3,No,Master,Divorced,08-06-2018
653,44,Female,Finance,Analyst,41754,5,9,4,No,MBA,Divorced,27-03-2016
654,60,Male,R&D,Executive,147195,6,27,2,No,Diploma,Married,12-03-2022
655,43,Male,IT,Analyst,123621,2,4,3,No,Master,Divorced,23-09-2023
656,35,Male,Sales,Manager,68218,0,5,2,No,Master,Married,13-10-2025
657,58,Female,Sales,Engineer,147436,3,3,4,No,PhD,Married,19-08-2016
658,56,Female,Finance,Executive,90383,16,17,4,No,PhD,Divorced,17-06-2020
659,45,Female,HR,Analyst,101048,0,18,2,No,Bachelor,Divorced,05-12-2024
660,36,Male,HR,Analyst,58556,4,9,4,No,Diploma,Divorced,04-10-2022
661,21,Male,Sales,Engineer,132159,0,0,2,No,Diploma,Single,09-12-2015
662,56,Male,R&D,Executive,31056,19,30,2,No,Master,Single,25-11-2016
663,33,Male,Finance,Specialist,117920,4,7,2,No,MBA,Single,19-11-2023
664,33,Male,R&D,Manager,146254,7,10,4,No,Bachelor,Single,02-04-2025
665,51,Male,R&D,Analyst,105279,5,12,1,No,MBA,Single,29-01-2018
666,37,Female,R&D,Manager,135483,1,2,2,No,Master,Divorced,11-08-2017
